benchmark,cores,efficiency,frequency,power,throughput
klsm128,1,53217.723638602714,1200000,77.26228629999999,4111723
klsm128,1,53293.32326527336,1200000,77.26228629999999,4117564
klsm128,1,53301.580851614024,1200000,77.26228629999999,4118202
klsm128,1,53354.25855758038,1200000,77.26228629999999,4122272
klsm128,1,53414.663189950166,1200000,77.26228629999999,4126939
klsm128,1,66237.68475825146,1500000,78.97620545,5231201
klsm128,1,66553.60269654485,1500000,78.97620545,5256151
klsm128,1,66576.8248808667,1500000,78.97620545,5257985
klsm128,1,66589.57555677296,1500000,78.97620545,5258992
klsm128,1,66605.71965983206,1500000,78.97620545,5260267
klsm128,1,77348.45684906737,1800000,82.67826224999999,6395036
klsm128,1,77930.52036480122,1800000,82.67826224999999,6443160
klsm128,1,77941.47850513151,1800000,82.67826224999999,6444066
klsm128,1,78004.65109557864,1800000,82.67826224999999,6449289
klsm128,1,78056.32126720226,1800000,82.67826224999999,6453561
klsm128,1,91087.83929515562,2100000,83.18132320000001,7576807
klsm128,1,91536.0769351166,2100000,83.18132320000001,7614092
klsm128,1,91564.49677636288,2100000,83.18132320000001,7616456
klsm128,1,91608.4008627552,2100000,83.18132320000001,7620108
klsm128,1,91685.36525516583,2100000,83.18132320000001,7626510
klsm128,1,100357.01201086999,2300000,83.57954099999999,8387793
klsm128,1,100387.35436462855,2300000,83.57954099999999,8390329
klsm128,1,100414.50215669407,2300000,83.57954099999999,8392598
klsm128,1,100441.0158222812,2300000,83.57954099999999,8394814
klsm128,1,100524.3376486119,2300000,83.57954099999999,8401778
klsm128,8,293955.32457366976,1200000,101.68139339999999,29889787
klsm128,8,299432.56068715523,1200000,101.68139339999999,30446720
klsm128,8,300565.69818800304,1200000,101.68139339999999,30561939
klsm128,8,300883.602958179,1200000,101.68139339999999,30594264
klsm128,8,301695.0198481446,1200000,101.68139339999999,30676770
klsm128,8,353132.5016779979,1500000,109.73911439999999,38752448
klsm128,8,355217.2004770617,1500000,109.73911439999999,38981221
klsm128,8,356078.552425424,1500000,109.73911439999999,39075745
klsm128,8,357037.20787453343,1500000,109.73911439999999,39180947
klsm128,8,357113.2427509366,1500000,109.73911439999999,39189291
klsm128,8,388816.19802747754,1800000,120.27341000000001,46764250
klsm128,8,389691.67000420124,1800000,120.27341000000001,46869546
klsm128,8,392623.1658352415,1800000,120.27341000000001,47222127
klsm128,8,393465.7377719647,1800000,120.27341000000001,47323466
klsm128,8,395111.9287297167,1800000,120.27341000000001,47521459
klsm128,8,410394.6927542637,2100000,133.42352610000003,54756307
klsm128,8,410855.4061066745,2100000,133.42352610000003,54817777
klsm128,8,411646.33108883176,2100000,133.42352610000003,54923305
klsm128,8,413602.9500422563,2100000,133.42352610000003,55184364
klsm128,8,414741.6472753525,2100000,133.42352610000003,55336293
klsm128,8,427535.7600134239,2300000,140.9100282,60244076
klsm128,8,428054.34624134155,2300000,140.9100282,60317150
klsm128,8,428352.4868388324,2300000,140.9100282,60359161
klsm128,8,428876.37432180997,2300000,140.9100282,60432982
klsm128,8,431934.88623544254,2300000,140.9100282,60863957
klsm128,16,466432.80876404495,1200000,114.18737489999998,53260738
klsm128,16,467204.426467641,1200000,114.18737489999998,53348847
klsm128,16,471486.4059809471,1200000,114.18737489999998,53837795
klsm128,16,472178.88183538587,1200000,114.18737489999998,53916867
klsm128,16,474670.17301577365,1200000,114.18737489999998,54201341
klsm128,16,532416.0283351479,1500000,126.15376589999998,67166287
klsm128,16,535173.3855770691,1500000,126.15376589999998,67514138
klsm128,16,535677.6194344271,1500000,126.15376589999998,67577749
klsm128,16,538226.2234947678,1500000,126.15376589999998,67899265
klsm128,16,538304.4058615773,1500000,126.15376589999998,67909128
klsm128,16,546818.390362949,1800000,145.02292789999998,79301204
klsm128,16,549307.3898972082,1800000,145.02292789999998,79662166
klsm128,16,555300.0630047272,1800000,145.02292789999998,80531241
klsm128,16,555689.7875870289,1800000,145.02292789999998,80587760
klsm128,16,557982.0458169085,1800000,145.02292789999998,80920190
klsm128,16,564098.3786617053,2100000,163.2937684,92113750
klsm128,16,567923.827765616,2100000,163.2937684,92738422
klsm128,16,568072.9822632961,2100000,163.2937684,92762778
klsm128,16,571809.6282233879,2100000,163.2937684,93372949
klsm128,16,572983.9718733565,2100000,163.2937684,93564712
klsm128,16,569477.1010676229,2300000,175.4548371,99917512
klsm128,16,569917.7557755688,2300000,175.4548371,99994827
klsm128,16,573969.5163981318,2300000,175.4548371,100705728
klsm128,16,575150.652258649,2300000,175.4548371,100912964
klsm128,16,582743.6147669479,2300000,175.4548371,102245186
klsm128,24,634965.6563160955,1200000,114.15278020000001,72483095
klsm128,24,635823.2788797201,1200000,114.15278020000001,72580995
klsm128,24,635932.8863722234,1200000,114.15278020000001,72593507
klsm128,24,637757.300982495,1200000,114.15278020000001,72801769
klsm128,24,641997.732088526,1200000,114.15278020000001,73285826
klsm128,24,705708.5794758806,1500000,125.98599845000001,88909400
klsm128,24,706872.9310848272,1500000,125.98599845000001,89056092
klsm128,24,710630.4756201262,1500000,125.98599845000001,89529490
klsm128,24,720555.634093163,1500000,125.98599845000001,90779921
klsm128,24,722188.4663327045,1500000,125.98599845000001,90985635
klsm128,24,725350.6969975929,1800000,144.63303535,104909673
klsm128,24,732931.7589406451,1800000,144.63303535,106006145
klsm128,24,735821.7141917986,1800000,144.63303535,106424128
klsm128,24,737155.6348934773,1800000,144.63303535,106617057
klsm128,24,744479.653209463,1800000,144.63303535,107676352
klsm128,24,738440.051860877,2100000,162.11434319999998,119711724
klsm128,24,746096.7772036103,2100000,162.11434319999998,120952989
klsm128,24,747462.0851438642,2100000,162.11434319999998,121174325
klsm128,24,748788.9819239635,2100000,162.11434319999998,121389434
klsm128,24,755930.0527086244,2100000,162.11434319999998,122547104
klsm128,24,739407.664710041,2300000,174.38790285,128943752
klsm128,24,747315.9540894153,2300000,174.38790285,130322862
klsm128,24,747365.8944801056,2300000,174.38790285,130331571
klsm128,24,750850.5283914538,2300000,174.38790285,130939249
klsm128,24,758164.9176303516,2300000,174.38790285,132214790
klsm16,1,39573.92372438372,1200000,76.63773805,3032856
klsm16,1,39629.731738931456,1200000,76.63773805,3037133
klsm16,1,39665.65398911849,1200000,76.63773805,3039886
klsm16,1,39683.51725119841,1200000,76.63773805,3041255
klsm16,1,39690.615581783866,1200000,76.63773805,3041799
klsm16,1,49590.82541562821,1500000,79.01092524999999,3918217
klsm16,1,49647.93144224065,1500000,79.01092524999999,3922729
klsm16,1,49683.36957932284,1500000,79.01092524999999,3925529
klsm16,1,49720.88337871984,1500000,79.01092524999999,3928493
klsm16,1,49759.52360461695,1500000,79.01092524999999,3931546
klsm16,1,59530.14297803386,1800000,79.57178940000001,4736920
klsm16,1,59596.41018202362,1800000,79.57178940000001,4742193
klsm16,1,59608.927180918705,1800000,79.57178940000001,4743189
klsm16,1,59612.49628502133,1800000,79.57178940000001,4743473
klsm16,1,59653.17653143036,1800000,79.57178940000001,4746710
klsm16,1,65335.263805883165,2100000,84.49098815000002,5520241
klsm16,1,65345.028160852424,2100000,84.49098815000002,5521066
klsm16,1,65578.47317589927,2100000,84.49098815000002,5540790
klsm16,1,65719.54147514605,2100000,84.49098815000002,5552709
klsm16,1,66205.48679190704,2100000,84.49098815000002,5593767
klsm16,1,73846.9066177641,2300000,83.1904176,6143355
klsm16,1,74273.79472608874,2300000,83.1904176,6178868
klsm16,1,74342.57668638029,2300000,83.1904176,6184590
klsm16,1,74394.61392966971,2300000,83.1904176,6188919
klsm16,1,74406.35807074011,2300000,83.1904176,6189896
klsm16,8,87427.30012376657,1200000,101.0596803,8835375
klsm16,8,87800.30743873233,1200000,101.0596803,8873071
klsm16,8,87820.6122724099,1200000,101.0596803,8875123
klsm16,8,87847.94265770105,1200000,101.0596803,8877885
klsm16,8,87901.95034883759,1200000,101.0596803,8883343
klsm16,8,101064.11103771838,1500000,110.42534175,11160039
klsm16,8,101270.64877297515,1500000,110.42534175,11182846
klsm16,8,101332.79936170086,1500000,110.42534175,11189709
klsm16,8,101595.3930701781,1500000,110.42534175,11218706
klsm16,8,101622.11700829986,1500000,110.42534175,11221657
klsm16,8,110795.83570305815,1800000,120.43082589999999,13343234
klsm16,8,111270.19099849918,1800000,120.43082589999999,13400361
klsm16,8,111569.79037208448,1800000,120.43082589999999,13436442
klsm16,8,111581.77235418263,1800000,120.43082589999999,13437885
klsm16,8,112064.82143705037,1800000,120.43082589999999,13496059
klsm16,8,116345.9244059624,2100000,133.54955130000002,15537946
klsm16,8,116484.45725627831,2100000,133.54955130000002,15556447
klsm16,8,116692.17790924916,2100000,133.54955130000002,15584188
klsm16,8,116785.35680711042,2100000,133.54955130000002,15596632
klsm16,8,116805.87353646914,2100000,133.54955130000002,15599372
klsm16,8,120194.7345840216,2300000,141.35087579999998,16989631
klsm16,8,120496.75605900987,2300000,141.35087579999998,17032322
klsm16,8,120512.08670332131,2300000,141.35087579999998,17034489
klsm16,8,120580.80930546312,2300000,141.35087579999998,17044203
klsm16,8,120618.62300820637,2300000,141.35087579999998,17049548
klsm16,16,68296.28150919567,1200000,114.9520417,7850797
klsm16,16,68369.84262107282,1200000,114.9520417,7859253
klsm16,16,68425.01345498068,1200000,114.9520417,7865595
klsm16,16,69040.47881735014,1200000,114.9520417,7936344
klsm16,16,69204.32975658927,1200000,114.9520417,7955179
klsm16,16,74735.19509798523,1500000,125.90651549999998,9409648
klsm16,16,74818.51882399208,1500000,125.90651549999998,9420139
klsm16,16,75232.98506342986,1500000,125.90651549999998,9472323
klsm16,16,75439.99579592845,1500000,125.90651549999998,9498387
klsm16,16,75810.26257533114,1500000,125.90651549999998,9545006
klsm16,16,75346.95144090995,1800000,141.75306095000002,10680661
klsm16,16,75989.03986841915,1800000,141.75306095000002,10771679
klsm16,16,76219.51108209912,1800000,141.75306095000002,10804349
klsm16,16,76571.47526308848,1800000,141.75306095000002,10854241
klsm16,16,76890.6429741544,1800000,141.75306095000002,10899484
klsm16,16,74167.75406987357,2100000,158.68607790000002,11769390
klsm16,16,74512.4408925857,2100000,158.68607790000002,11824087
klsm16,16,75123.63502683809,2100000,158.68607790000002,11921075
klsm16,16,75162.47901417191,2100000,158.68607790000002,11927239
klsm16,16,75745.86982718538,2100000,158.68607790000002,12019815
klsm16,16,73882.37051888839,2300000,170.60776355,12604906
klsm16,16,74235.24426125098,2300000,170.60776355,12665109
klsm16,16,74290.11866910438,2300000,170.60776355,12674471
klsm16,16,74403.26123423943,2300000,170.60776355,12693774
klsm16,16,74594.40142224407,2300000,170.60776355,12726384
klsm16,24,67399.2627949376,1200000,114.082776,7689095
klsm16,24,67469.15064549271,1200000,114.082776,7697068
klsm16,24,67725.84145392815,1200000,114.082776,7726352
klsm16,24,67756.73130534621,1200000,114.082776,7729876
klsm16,24,67817.62568610709,1200000,114.082776,7736823
klsm16,24,72853.84011359913,1500000,124.94101870000001,9102433
klsm16,24,73504.60317641062,1500000,124.94101870000001,9183740
klsm16,24,73660.52474806657,1500000,124.94101870000001,9203221
klsm16,24,74219.48449344601,1500000,124.94101870000001,9273058
klsm16,24,75992.6971845636,1500000,124.94101870000001,9494605
klsm16,24,74150.85723104901,1800000,140.36281424999999,10408023
klsm16,24,74240.07601785458,1800000,140.36281424999999,10420546
klsm16,24,74527.15347647713,1800000,140.36281424999999,10460841
klsm16,24,74653.6399686073,1800000,140.36281424999999,10478595
klsm16,24,75016.54235320378,1800000,140.36281424999999,10529533
klsm16,24,72060.00755913049,2100000,158.063153,11390032
klsm16,24,72145.15074237448,2100000,158.063153,11403490
klsm16,24,72402.71867789452,2100000,158.063153,11444202
klsm16,24,72581.03980755084,2100000,158.063153,11472388
klsm16,24,73008.20451177511,2100000,158.063153,11539907
klsm16,24,71484.9242515285,2300000,168.42735900000005,12040017
klsm16,24,71874.96777171455,2300000,168.42735900000005,12105711
klsm16,24,71944.38642239825,2300000,168.42735900000005,12117403
klsm16,24,71957.2228167515,2300000,168.42735900000005,12119565
klsm16,24,72224.54874448276,2300000,168.42735900000005,12164590
klsm256,1,50792.71515632785,1200000,76.60409544999999,3890930
klsm256,1,50804.411658906945,1200000,76.60409544999999,3891826
klsm256,1,50861.04048500974,1200000,76.60409544999999,3896164
klsm256,1,50882.331774860744,1200000,76.60409544999999,3897795
klsm256,1,50926.25893019406,1200000,76.60409544999999,3901160
klsm256,1,62426.862815704146,1500000,79.60054015,4969212
klsm256,1,62427.16432119588,1500000,79.60054015,4969236
klsm256,1,62568.243765868465,1500000,79.60054015,4980466
klsm256,1,62668.98428829318,1500000,79.60054015,4988485
klsm256,1,62714.14729840875,1500000,79.60054015,4992080
klsm256,1,76140.91016004479,1800000,80.0565949,6095582
klsm256,1,76262.64903754981,1800000,80.0565949,6105328
klsm256,1,76264.2354152887,1800000,80.0565949,6105455
klsm256,1,76264.84748229031,1800000,80.0565949,6105504
klsm256,1,76335.29764329261,1800000,80.0565949,6111144
klsm256,1,85661.35820266229,2100000,84.20819085000001,7213388
klsm256,1,85690.79714411177,2100000,84.20819085000001,7215867
klsm256,1,85813.2199143428,2100000,84.20819085000001,7226176
klsm256,1,85832.90921039897,2100000,84.20819085000001,7227834
klsm256,1,85927.5793359477,2100000,84.20819085000001,7235806
klsm256,1,94823.5245594454,2300000,83.6519317,7932171
klsm256,1,94831.0318576899,2300000,83.6519317,7932799
klsm256,1,94876.98417369601,2300000,83.6519317,7936643
klsm256,1,95140.54055012336,2300000,83.6519317,7958690
klsm256,1,95347.36183504056,2300000,83.6519317,7975991
klsm256,8,290745.9345660438,1200000,101.1976592,29422808
klsm256,8,293521.31496733276,1200000,101.1976592,29703670
klsm256,8,294460.2003205228,1200000,101.1976592,29798683
klsm256,8,294460.3189003407,1200000,101.1976592,29798695
klsm256,8,294784.2591995448,1200000,101.1976592,29831477
klsm256,8,344206.92795167945,1500000,109.70024405,37759584
klsm256,8,345501.07274806924,1500000,109.70024405,37901552
klsm256,8,345730.4067866383,1500000,109.70024405,37926710
klsm256,8,346190.66100427695,1500000,109.70024405,37977200
klsm256,8,347692.79986847943,1500000,109.70024405,38141985
klsm256,8,381790.1444176775,1800000,119.89997559999998,45776629
klsm256,8,382683.46403233137,1800000,119.89997559999998,45883738
klsm256,8,382803.65588331287,1800000,119.89997559999998,45898149
klsm256,8,383183.7643843525,1800000,119.89997559999998,45943724
klsm256,8,383938.0681241774,1800000,119.89997559999998,46034165
klsm256,8,397419.8280757247,2100000,134.47043460000003,53441217
klsm256,8,398324.97871617635,2100000,134.47043460000003,53562933
klsm256,8,400131.47246867,2100000,134.47043460000003,53805853
klsm256,8,403607.7830895921,2100000,134.47043460000003,54273314
klsm256,8,403809.06153477984,2100000,134.47043460000003,54300380
klsm256,8,411356.865817504,2300000,142.83447265,58755941
klsm256,8,411411.88754898234,2300000,142.83447265,58763800
klsm256,8,412709.3544458856,2300000,142.83447265,58949123
klsm256,8,413148.6881643904,2300000,142.83447265,59011875
klsm256,8,413203.1007992103,2300000,142.83447265,59019647
klsm256,16,474814.53898029384,1200000,114.80245975000003,54509877
klsm256,16,474950.98204984225,1200000,114.80245975000003,54525541
klsm256,16,477987.39782663924,1200000,114.80245975000003,54874129
klsm256,16,478246.80864470755,1200000,114.80245975000003,54903910
klsm256,16,478756.16184260364,1200000,114.80245975000003,54962385
klsm256,16,536958.8160027418,1500000,126.86650999999999,68122091
klsm256,16,537652.1431857785,1500000,126.86650999999999,68210051
klsm256,16,543461.4067967978,1500000,126.86650999999999,68947052
klsm256,16,545624.6727367215,1500000,126.86650999999999,69221498
klsm256,16,546908.1162554247,1500000,126.86650999999999,69384324
klsm256,16,570353.7607158353,1800000,145.23349315,82834469
klsm256,16,570847.4898030091,1800000,145.23349315,82906175
klsm256,16,572438.6103839988,1800000,145.23349315,83137259
klsm256,16,575057.2831966619,1800000,145.23349315,83517578
klsm256,16,575673.0777910096,1800000,145.23349315,83607012
klsm256,16,585165.364296012,2100000,164.1541261,96057309
klsm256,16,588127.8850169578,2100000,164.1541261,96543619
klsm256,16,588314.075889683,2100000,164.1541261,96574183
klsm256,16,589493.6624441022,2100000,164.1541261,96767817
klsm256,16,589696.6363247569,2100000,164.1541261,96801136
klsm256,16,588463.4440252313,2300000,176.5712128,103905704
klsm256,16,589810.6851537692,2300000,176.5712128,104143588
klsm256,16,599815.2208421598,2300000,176.5712128,105910101
klsm256,16,600725.5787507396,2300000,176.5712128,106070844
klsm256,16,602967.6203254804,2300000,176.5712128,106466724
klsm256,24,661220.3009838847,1200000,114.77415150000002,75890999
klsm256,24,663112.3733465369,1200000,114.77415150000002,76108160
klsm256,24,664170.9827843945,1200000,114.77415150000002,76229661
klsm256,24,670139.6002043195,1200000,114.77415150000002,76914704
klsm256,24,671374.9306175441,1200000,114.77415150000002,77056488
klsm256,24,757345.4339370586,1500000,126.31136165000002,95661333
klsm256,24,765221.1308419537,1500000,126.31136165000002,96656123
klsm256,24,765306.768427193,1500000,126.31136165000002,96666940
klsm256,24,765324.6053024398,1500000,126.31136165000002,96669193
klsm256,24,765703.7398424719,1500000,126.31136165000002,96717082
klsm256,24,788677.8773335782,1800000,144.83887944999998,114231220
klsm256,24,795212.1173359437,1800000,144.83887944999998,115177632
klsm256,24,799193.7209094447,1800000,144.83887944999998,115754323
klsm256,24,801209.8646486733,1800000,144.83887944999998,116046339
klsm256,24,809331.9863087357,1800000,144.83887944999998,117222738
klsm256,24,820849.5617926657,2100000,162.34826964999996,133263506
klsm256,24,821287.0656857046,2100000,162.34826964999996,133334534
klsm256,24,824673.7479163519,2100000,162.34826964999996,133884356
klsm256,24,829700.3798709722,2100000,162.34826964999996,134700421
klsm256,24,830668.5022928425,2100000,162.34826964999996,134857594
klsm256,24,830508.7778015564,2300000,174.40744019999997,144846910
klsm256,24,830629.0192314859,2300000,174.40744019999997,144867881
klsm256,24,832571.2586199635,2300000,174.40744019999997,145206622
klsm256,24,837047.2201907819,2300000,174.40744019999997,145987263
klsm256,24,846825.524362005,2300000,174.40744019999997,147692672
klsm4096,1,48055.1255811148,1200000,77.00635374999999,3700550
klsm4096,1,48086.90217980877,1200000,77.00635374999999,3702997
klsm4096,1,48093.26529111243,1200000,77.00635374999999,3703487
klsm4096,1,48140.87175241693,1200000,77.00635374999999,3707153
klsm4096,1,48144.36497066322,1200000,77.00635374999999,3707422
klsm4096,1,60127.11599465057,1500000,79.0723939,4754395
klsm4096,1,60203.678745585574,1500000,79.0723939,4760449
klsm4096,1,60221.16904696369,1500000,79.0723939,4761832
klsm4096,1,60270.7565174652,1500000,79.0723939,4765753
klsm4096,1,60620.89135763475,1500000,79.0723939,4793439
klsm4096,1,71694.17730066073,1800000,81.6777069,5855816
klsm4096,1,71990.04750707564,1800000,81.6777069,5879982
klsm4096,1,72000.93174995833,1800000,81.6777069,5880871
klsm4096,1,72069.60409903475,1800000,81.6777069,5886480
klsm4096,1,72093.33150365415,1800000,81.6777069,5888418
klsm4096,1,82579.89557330056,2100000,84.13981335,6948257
klsm4096,1,82841.66225809675,2100000,84.13981335,6970282
klsm4096,1,82975.99818718876,2100000,84.13981335,6981585
klsm4096,1,83045.82244476776,2100000,84.13981335,6987460
klsm4096,1,83159.5022785964,2100000,84.13981335,6997025
klsm4096,1,90603.51849700345,2300000,84.85661625000002,7688308
klsm4096,1,90734.86948049262,2300000,84.85661625000002,7699454
klsm4096,1,90900.36040648744,2300000,84.85661625000002,7713497
klsm4096,1,90916.65848742818,2300000,84.85661625000002,7714880
klsm4096,1,91014.67088018607,2300000,84.85661625000002,7723197
klsm4096,8,307916.62406951014,1200000,100.8958191,31067500
klsm4096,8,308177.92330108554,1200000,100.8958191,31093864
klsm4096,8,308781.36753240356,1200000,100.8958191,31154749
klsm4096,8,309857.6162904653,1200000,100.8958191,31263338
klsm4096,8,309883.3160669588,1200000,100.8958191,31265931
klsm4096,8,361793.02195574355,1500000,109.2776245,39535882
klsm4096,8,365588.61141788453,1500000,109.2776245,39950655
klsm4096,8,366375.8357045911,1500000,109.2776245,40036681
klsm4096,8,366419.28467249946,1500000,109.2776245,40041429
klsm4096,8,367034.26875828544,1500000,109.2776245,40108633
klsm4096,8,403420.9756304466,1800000,119.31232609999999,48133095
klsm4096,8,404166.4476441718,1800000,119.31232609999999,48222039
klsm4096,8,405190.5329503085,1800000,119.31232609999999,48344225
klsm4096,8,406321.2124400951,1800000,119.31232609999999,48479129
klsm4096,8,407523.12514004373,1800000,119.31232609999999,48622532
klsm4096,8,418806.5368900635,2100000,134.95921629999998,56521802
klsm4096,8,419952.57199785626,2100000,134.95921629999998,56676470
klsm4096,8,420460.1920172828,2100000,134.95921629999998,56744978
klsm4096,8,421625.2476860301,2100000,134.95921629999998,56902213
klsm4096,8,424802.24449851085,2100000,134.95921629999998,57330978
klsm4096,8,434393.98662397446,2300000,141.96859739999996,61670305
klsm4096,8,437073.5651150415,2300000,141.96859739999996,62050721
klsm4096,8,438104.8847355874,2300000,141.96859739999996,62197136
klsm4096,8,440336.0119411873,2300000,141.96859739999996,62513886
klsm4096,8,441935.33745512663,2300000,141.96859739999996,62740940
klsm4096,16,530133.1540714623,1200000,113.43256225,60134362
klsm4096,16,530563.1628716912,1200000,113.43256225,60183139
klsm4096,16,533809.2942531587,1200000,113.43256225,60551356
klsm4096,16,535568.7802071137,1200000,113.43256225,60750939
klsm4096,16,538808.7581526882,1200000,113.43256225,61118458
klsm4096,16,604299.6630196709,1500000,126.69358215000003,76560889
klsm4096,16,604510.4708565539,1500000,126.69358215000003,76587597
klsm4096,16,606230.9921039673,1500000,126.69358215000003,76805576
klsm4096,16,608009.6694148133,1500000,126.69358215000003,77030923
klsm4096,16,611901.0346413193,1500000,126.69358215000003,77523934
klsm4096,16,645693.4317417854,1800000,143.57649535000002,92706400
klsm4096,16,645945.7432354717,1800000,143.57649535000002,92742626
klsm4096,16,649501.8197280436,1800000,143.57649535000002,93253195
klsm4096,16,650625.2835624741,1800000,143.57649535000002,93414498
klsm4096,16,654021.257247522,1800000,143.57649535000002,93902080
klsm4096,16,659669.9061546639,2100000,163.14508665,107621904
klsm4096,16,663026.2438246711,2100000,163.14508665,108169474
klsm4096,16,663841.8062343773,2100000,163.14508665,108302529
klsm4096,16,666480.0407582487,2100000,163.14508665,108732944
klsm4096,16,674025.7905278449,2100000,163.14508665,109963996
klsm4096,16,675949.7084041962,2300000,175.7963226,118829473
klsm4096,16,676302.8272810981,2300000,175.7963226,118891550
klsm4096,16,679424.9688133124,2300000,175.7963226,119440411
klsm4096,16,680988.414486891,2300000,175.7963226,119715259
klsm4096,16,684707.4570148033,2300000,175.7963226,120369053
klsm4096,24,770237.1967046277,1200000,113.23934935,87221159
klsm4096,24,774091.7667150125,1200000,113.23934935,87657648
klsm4096,24,777605.6424329852,1200000,113.23934935,88055557
klsm4096,24,782545.98342939,1200000,113.23934935,88614998
klsm4096,24,786822.8271482912,1200000,113.23934935,89099305
klsm4096,24,889360.998515232,1500000,126.61800235000001,112609113
klsm4096,24,890096.3441870317,1500000,126.61800235000001,112702221
klsm4096,24,891061.6413622481,1500000,126.61800235000001,112824445
klsm4096,24,896331.1842994022,1500000,126.61800235000001,113491664
klsm4096,24,896524.0715630355,1500000,126.61800235000001,113516087
klsm4096,24,942668.8604121454,1800000,143.60967109999999,135376365
klsm4096,24,945262.2929933026,1800000,143.60967109999999,135748807
klsm4096,24,947719.2654053785,1800000,143.60967109999999,136101652
klsm4096,24,949911.9937751881,1800000,143.60967109999999,136416549
klsm4096,24,954651.040907509,1800000,143.60967109999999,137097122
klsm4096,24,970415.9691000239,2100000,161.7248108,156940339
klsm4096,24,977668.2886062155,2100000,161.7248108,158113219
klsm4096,24,983826.1687426874,2100000,161.7248108,159109101
klsm4096,24,984906.2503896279,2100000,161.7248108,159283777
klsm4096,24,991374.0520511402,2100000,161.7248108,160329781
klsm4096,24,989534.7246594211,2300000,174.25173639999997,172428144
klsm4096,24,990237.4780582102,2300000,174.25173639999997,172550600
klsm4096,24,999868.8713210437,2300000,174.25173639999997,174228887
klsm4096,24,1000319.3345509757,2300000,174.25173639999997,174307381
klsm4096,24,1003477.856878332,2300000,174.25173639999997,174857759
